QueryId,DocumentId
2,1
2,7
2,8
2,20
2,22
2,23
2,25
2,27
2,31
2,32
2,35
2,38
2,39
2,41
2,46
2,47
2,48
2,53
2,54
2,56
2,58
2,61
2,63
2,68
2,70
2,71
2,73
2,78
2,79
2,80
2,81
2,86
2,87
2,89
2,92
2,93
2,94
2,99
2,100
2,103
2,115
2,117
2,118
2,121
2,128
2,131
2,135
2,139
2,148
2,150
2,151
2,155
2,156
2,157
2,159
2,164
2,168
2,169
2,170
2,173
2,174
2,182
2,183
2,184
2,185
2,186
2,189
2,190
2,192
2,193
2,194
2,195
2,198
2,199
2,202
2,205
2,207
2,210
2,217
2,219
2,224
2,226
2,227
2,228
2,230
2,233
2,234
2,236
2,239
2,242
2,247
2,251
2,253
2,254
2,257
2,258
2,259
2,261
2,265
2,267
2,268
2,269
2,271
2,272
2,275
2,276
2,277
2,279
2,280
2,285
2,288
2,290
2,291
2,293
2,294
2,295
2,303
2,304
2,305
2,306
2,307
2,308
2,309
2,315
2,316
2,318
2,320
2,322
2,323
2,324
2,325
2,326
2,328
2,329
2,334
2,335
2,338
2,339
2,341
2,342
2,343
2,344
2,348
2,350
2,356
2,358
2,359
2,360
2,363
2,364
2,365
2,370
2,378
2,379
2,380
2,381
2,385
2,386
2,388
2,390
2,396
2,397
2,401
2,403
2,404
2,406
2,408
2,409
2,410
2,413
2,419
2,420
2,421
2,422
2,424
2,425
3,1
3,7
3,8
3,20
3,22
3,23
3,25
3,27
3,31
3,32
3,35
3,38
3,39
3,41
3,46
3,47
3,48
3,53
3,54
3,56
3,58
3,61
3,63
3,68
3,70
3,71
3,73
3,78
3,79
3,80
3,81
3,86
3,87
3,89
3,92
3,93
3,94
3,99
3,100
3,103
3,115
3,117
3,118
3,121
3,128
3,131
3,135
3,139
3,148
3,150
3,151
3,155
3,156
3,157
3,159
3,164
3,168
3,169
3,170
3,173
3,174
3,182
3,183
3,184
3,185
3,186
3,189
3,190
3,192
3,193
3,194
3,195
3,198
3,199
3,202
3,205
3,207
3,210
3,217
3,219
3,224
3,226
3,227
3,228
3,230
3,233
3,234
3,236
3,239
3,242
3,247
3,251
3,253
3,254
3,257
3,258
3,259
3,261
3,265
3,267
3,268
3,269
3,271
3,272
3,275
3,276
3,277
3,279
3,280
3,285
3,288
3,290
3,291
3,293
3,294
3,295
3,303
3,304
3,305
3,306
3,307
3,308
3,309
3,315
3,316
3,318
3,320
3,322
3,323
3,324
3,325
3,326
3,328
3,329
3,334
3,335
3,338
3,339
3,341
3,342
3,343
3,344
3,348
3,350
3,356
3,358
3,359
3,360
3,363
3,364
3,365
3,370
3,378
3,379
3,380
3,381
3,385
3,386
3,388
3,390
3,396
3,397
3,401
3,403
3,404
3,406
3,408
3,409
3,410
3,413
3,419
3,420
3,421
3,422
3,424
3,425
4,1
4,7
4,8
4,20
4,22
4,23
4,25
4,27
4,31
4,32
4,35
4,38
4,39
4,41
4,46
4,47
4,48
4,53
4,54
4,56
4,58
4,61
4,63
4,68
4,70
4,71
4,73
4,78
4,79
4,80
4,81
4,86
4,87
4,89
4,92
4,93
4,94
4,99
4,100
4,103
4,115
4,117
4,118
4,121
4,128
4,131
4,135
4,139
4,148
4,150
4,151
4,155
4,156
4,157
4,159
4,164
4,168
4,169
4,170
4,173
4,174
4,182
4,183
4,184
4,185
4,186
4,189
4,190
4,192
4,193
4,194
4,195
4,198
4,199
4,202
4,205
4,207
4,210
4,217
4,219
4,224
4,226
4,227
4,228
4,230
4,233
4,234
4,236
4,239
4,242
4,247
4,251
4,253
4,254
4,257
4,258
4,259
4,261
4,265
4,267
4,268
4,269
4,271
4,272
4,275
4,276
4,277
4,279
4,280
4,285
4,288
4,290
4,291
4,293
4,294
4,295
4,303
4,304
4,305
4,306
4,307
4,308
4,309
4,315
4,316
4,318
4,320
4,322
4,323
4,324
4,325
4,326
4,328
4,329
4,334
4,335
4,338
4,339
4,341
4,342
4,343
4,344
4,348
4,350
4,356
4,358
4,359
4,360
4,363
4,364
4,365
4,370
4,378
4,379
4,380
4,381
4,385
4,386
4,388
4,390
4,396
4,397
4,401
4,403
4,404
4,406
4,408
4,409
4,410
4,413
4,419
4,420
4,421
4,422
4,424
4,425
5,1
5,7
5,8
5,20
5,22
5,23
5,25
5,27
5,31
5,32
5,35
5,38
5,39
5,41
5,46
5,47
5,48
5,53
5,54
5,56
5,58
5,61
5,63
5,68
5,70
5,71
5,73
5,78
5,79
5,80
5,81
5,86
5,87
5,89
5,92
5,93
5,94
5,99
5,100
5,103
5,115
5,117
5,118
5,121
5,128
5,131
5,135
5,139
5,148
5,150
5,151
5,155
5,156
5,157
5,159
5,164
5,168
5,169
5,170
5,173
5,174
5,182
5,183
5,184
5,185
5,186
5,189
5,190
5,192
5,193
5,194
5,195
5,198
5,199
5,202
5,205
5,207
5,210
5,217
5,219
5,224
5,226
5,227
5,228
5,230
5,233
5,234
5,236
5,239
5,242
5,247
5,251
5,253
5,254
5,257
5,258
5,259
5,261
5,265
5,267
5,268
5,269
5,271
5,272
5,275
5,276
5,277
5,279
5,280
5,285
5,288
5,290
5,291
5,293
5,294
5,295
5,303
5,304
5,305
5,306
5,307
5,308
5,309
5,315
5,316
5,318
5,320
5,322
5,323
5,324
5,325
5,326
5,328
5,329
5,334
5,335
5,338
5,339
5,341
5,342
5,343
5,344
5,348
5,350
5,356
5,358
5,359
5,360
5,363
5,364
5,365
5,370
5,378
5,379
5,380
5,381
5,385
5,386
5,388
5,390
5,396
5,397
5,401
5,403
5,404
5,406
5,408
5,409
5,410
5,413
5,419
5,420
5,421
5,422
5,424
5,425
6,1
6,7
6,8
6,20
6,22
6,23
6,25
6,27
6,31
6,32
6,35
6,38
6,39
6,41
6,46
6,47
6,48
6,53
6,54
6,56
6,58
6,61
6,63
6,68
6,70
6,71
6,73
6,78
6,79
6,80
6,81
6,86
6,87
6,89
6,92
6,93
6,94
6,99
6,100
6,103
6,115
6,117
6,118
6,121
6,128
6,131
6,135
6,139
6,148
6,150
6,151
6,155
6,156
6,157
6,159
6,164
6,168
6,169
6,170
6,173
6,174
6,182
6,183
6,184
6,185
6,186
6,189
6,190
6,192
6,193
6,194
6,195
6,198
6,199
6,202
6,205
6,207
6,210
6,217
6,219
6,224
6,226
6,227
6,228
6,230
6,233
6,234
6,236
6,239
6,242
6,247
6,251
6,253
6,254
6,257
6,258
6,259
6,261
6,265
6,267
6,268
6,269
6,271
6,272
6,275
6,276
6,277
6,279
6,280
6,285
6,288
6,290
6,291
6,293
6,294
6,295
6,303
6,304
6,305
6,306
6,307
6,308
6,309
6,315
6,316
6,318
6,320
6,322
6,323
6,324
6,325
6,326
6,328
6,329
6,334
6,335
6,338
6,339
6,341
6,342
6,343
6,344
6,348
6,350
6,356
6,358
6,359
6,360
6,363
6,364
6,365
6,370
6,378
6,379
6,380
6,381
6,385
6,386
6,388
6,390
6,396
6,397
6,401
6,403
6,404
6,406
6,408
6,409
6,410
6,413
6,419
6,420
6,421
6,422
6,424
6,425
7,1
7,7
7,8
7,20
7,22
7,23
7,25
7,27
7,31
